Titre,Link,Date,Auteur,Categorie,NombreMotes,MotsCles
"Nus et culottés : De Cannes au Mont-Saint-Michel en partant de rien",https://www.humanite.fr/medias/france-5/nus-et-culottes-de-cannes-au-mont-saint-michel-en-partant-de-rien,"Mon, 26 May 2025 16:28:16 +0000",N/A,Médias,805,"mai(12); nus(10); nécessaire(9); culottés(9); culture(8); publié(8); nans(6)"
"Laurent Vinatier pourrait figurer sur la liste des prisonniers échangés par Moscou",https://www.humanite.fr/monde/prisonniers-politiques/laurent-vinatier-pourrait-figurer-sur-la-liste-des-prisonniers-echanges-par-moscou,"Mon, 26 May 2025 16:21:00 +0000",N/A,Monde,655,"mai(10); nécessaire(9); laurent(8); publié(8); vinatier(8); moscou(8); pourrait(7)"
"À Lille, Bruce Springsteen oppose sa vision de l’Amérique à celle de Donald Trump",https://www.humanite.fr/culture-et-savoir/bruce-springsteen/a-lille-bruce-springsteen-oppose-sa-vision-de-lamerique-a-celle-de-donald-trump,"Mon, 26 May 2025 15:48:45 +0000",N/A,"Culture et savoir",1264,"mai(14); springsteen(13); culture(13); trump(11); publié(9); nécessaire(9); amérique(8)"
"Brav-M : deux policiers condamnés à de la prison avec sursis pour des violences en marge d’une manifestation contre la réforme des retraites",https://www.humanite.fr/societe/brav-m/brav-m-deux-policiers-condamnes-a-de-la-prison-avec-sursis-pour-des-violences-en-marge-dune-manifestation-contre-la-reforme-des-retraites,"Mon, 26 May 2025 15:25:20 +0000",N/A,Société,947,"violences(14); mai(14); brav(13); deux(11); sursis(9); policiers(9); nécessaire(9)"
"Le rail britannique de retour dans le giron public",https://www.humanite.fr/monde/grande-bretagne/le-rail-britannique-de-retour-dans-le-giron-public,"Mon, 26 May 2025 15:22:51 +0000",N/A,Monde,647,"mai(13); nécessaire(9); publié(8); donne(6); britannique(6); vidéos(6); depuis(5)"
"« Inhale Delirium Exhale » de Miet Warlop, un Goliath en soie",https://www.humanite.fr/culture-et-savoir/performance/inhale-delirium-exhale-de-miet-warlop-un-goliath-en-soie,"Mon, 26 May 2025 15:10:34 +0000",N/A,"Culture et savoir",440,"mai(12); culture(8); publié(8); delirium(6); warlop(6); vidéos(6); miet(6)"
"Gaza : Imposer l’autodétermination du peuple palestinien",https://www.humanite.fr/monde/droit-international/imposer-lautodetermination-du-peuple-palestinien,"Mon, 26 May 2025 15:01:00 +0000",N/A,Monde,529,"publié(12); mai(12); nécessaire(9); vidéos(7); palestinien(6); peuple(6); donne(6)"
"Lettre ouverte des Arcelor pour une nationalisation complète du secteur de l’acier",https://www.humanite.fr/social-et-economie/arcelormittal/lettre-ouverte-des-arcelor-pour-une-nationalisation-complete-du-secteur-de-lacier,"Mon, 26 May 2025 14:55:37 +0000",N/A,"Social et Économie",914,"mai(12); acier(10); arcelormittal(10); nationalisation(9); publié(9); nécessaire(9); cgt(8)"
"Disparition de Marcel Ophüls : le cinéma pour mémoire",https://www.humanite.fr/culture-et-savoir/cinema/disparition-de-marcel-ophuls-le-cinema-pour-memoire,"Mon, 26 May 2025 14:50:45 +0000",N/A,"Culture et savoir",435,"mai(10); publié(8); marcel(7); ophüls(7); culture(6); vidéos(6); politique(4)"
"« ADN Business » d’Olivier Toscer : une enquête qui lève le voile sur  les dérives des tests grand public",https://www.humanite.fr/medias/arte/enquete-derriere-le-business-des-tests-adn-grand-public,"Mon, 26 May 2025 14:43:05 +0000",N/A,Médias,860,"tests(15); adn(12); mai(11); données(10); public(9); nécessaire(9); publié(8)"
"« Des gens profitent de l’occasion pour se faire de l’argent » : les tee-shirts distribués à Roland-Garros pour l’hommage à Rafael Nadal se revendent à prix d’or en ligne",https://www.humanite.fr/sports/tennis/des-gens-profitent-de-loccasion-pour-se-faire-de-largent-les-tee-shirts-distribues-a-roland-garros-pour-lhommage-a-rafael-nadal-se-revendent-a,"Mon, 26 May 2025 14:23:55 +0000",N/A,Sports,859,"mai(13); prix(11); tee(10); tennis(9); nécessaire(9); occasion(8); hommage(8)"
"Pour la civilisation, Gaza doit vivre.",https://www.humanite.fr/monde/etat-palestinien/pour-la-civilisation-gaza-doit-vivre,"Mon, 26 May 2025 14:08:15 +0000",N/A,ARRAY(0x7fba030260b0),1442,"gaza(19); mai(14); israël(14); faut(12); monde(10); ils(10); nécessaire(9)"
"Politique anti-science de Trump : les sénateurs français réunissent des responsables d’institutions scientifiques",https://www.humanite.fr/sciences/administration-trump/politique-anti-science-de-trump-les-senateurs-francais-reunissent-des-responsables-dinstitutions-scientifiques,"Mon, 26 May 2025 14:01:49 +0000",N/A,Sciences,421,"mai(11); politique(8); publié(8); trump(8); sciences(6); science(6); vidéos(6)"
"Mathématicien défiant les statistiques",https://www.humanite.fr/sciences/cedric-villani/mathematicien-defiant-les-statistiques,"Mon, 26 May 2025 13:54:04 +0000",N/A,Sciences,759,"mai(12); nécessaire(9); publié(8); vidéos(6); politique(6); donne(6); roumaine(5)"
"Sur Mars, des possibles traces de vie d’un passé lointain identifiées ?",https://www.humanite.fr/sciences/astrophysique/sur-mars-des-possibles-traces-de-vie-dun-passe-lointain-identifiees,"Mon, 26 May 2025 13:33:02 +0000",N/A,Sciences,1101,"mars(17); molécules(14); vie(12); mai(11); freissinet(11); caroline(11); sciences(9)"
"Affaire Bastien Vivès : « La censure ferme la porte au débat politique », estime l’autrice féministe Marie Bardiaux-Vaïente",https://www.humanite.fr/societe/bande-dessinee/marie-bardiaux-vaiente-la-censure-ferme-la-porte-au-debat-politique,"Mon, 26 May 2025 13:29:09 +0000",N/A,Société,461,"mai(10); publié(8); politique(8); débat(7); marie(7); vidéos(6); bardiaux(6)"
"Strasbourg et le camp de Aïda en Cisjordanie : un jumelage et la solidarité concrète",https://www.humanite.fr/monde/cisjordanie/strasbourg-cisjordanie-nous-navons-pas-le-luxe-du-desespoir,"Mon, 26 May 2025 13:22:12 +0000",N/A,Monde,1472,"camp(18); ils(15); strasbourg(14); aïda(14); israël(14); mai(12); occupation(11)"
"Biennale de Nice : des fenêtres de Matisse aux déchets de plastique",https://www.humanite.fr/culture-et-savoir/expositions/biennale-de-nice-des-fenetres-de-matisse-aux-dechets-de-plastique,"Mon, 26 May 2025 13:11:01 +0000",N/A,"Culture et savoir",1113,"nice(14); culture(13); mer(11); matisse(11); mai(10); nécessaire(9); publié(8)"
"Fête de l’Humanité 1951 : tous à Vincennes pour libérer Henri Martin",https://www.humanite.fr/societe/fete-de-lhumanite/fete-de-lhumanite-1951-tous-a-vincennes-pour-liberer-henri-martin,"Mon, 26 May 2025 12:55:57 +0000",N/A,Société,1289,"épisodes(35); fête(30); henri(17); martin(15); publié(10); nécessaire(9); vincennes(8)"
"« Dieselgate » : quatre anciens dirigeants de Volkswagen condamnés à des peines de prison",https://www.humanite.fr/environnement/dieselgate/dieselgate-quatre-anciens-dirigeants-de-volkswagen-condamnes-a-des-peines-de-prison,"Mon, 26 May 2025 12:55:02 +0000",N/A,ARRAY(0x7fba0300a268),859,"quatre(12); prison(10); mai(10); volkswagen(9); nécessaire(9); après(8); publié(8)"
"Vivre à La Rochelle : avis, informations et raisons de s’installer dans cette ville idéale",https://www.present.fr/vivre-rochelle-avis-informations-raisons-sinstaller-ville-ideale/,"Mon, 26 May 2025 06:03:00 +0000",N/A,Société,776,"vie(14); cette(14); ville(13); entre(9); qualité(9); rochelle(7); habitants(6)"
"Vivre à Aix-en-Provence : la ville idéale ? Découvrez nos avis et bonnes raisons de s’y installer",https://www.present.fr/vivre-aix-en-provence-ville-ideale-decouvrez-nos-avis-bonnes-raisons-sy-installer/,"Sun, 25 May 2025 18:02:00 +0000",N/A,Société,746,"aix(19); provence(17); ville(13); vivre(9); habitants(6); constitue(6); vie(6)"
"Vivre à Nîmes : avis, raisons et guide pour s’installer dans la ville idéale",https://www.present.fr/vivre-nimes-avis-raisons-guide-sinstaller-ville-ideale/,"Sun, 25 May 2025 06:01:00 +0000",N/A,Société,646,"nîmes(15); ville(10); entre(6); présente(5); cette(5); constitue(5); menu(5)"
"Vivre à Erdeven : informations pratiques pour bien s’installer dans cette ville du Morbihan",https://www.present.fr/vivre-erdeven-informations-pratiques-bien-sinstaller-ville-morbihan/,"Sat, 24 May 2025 18:02:00 +0000",N/A,Société,571,"erdeven(15); commune(10); cette(7); vivre(5); menu(5); bien(5); moyenne(5)"
"Vivre à Marseille : guide complet des quartiers, avantages et inconvénients pour s’installer",https://www.present.fr/vivre-marseille-guide-complet-quartiers-avantages-inconvenients-sinstaller/,"Sat, 24 May 2025 06:03:00 +0000",N/A,Société,611,"marseille(11); quartiers(6); vie(6); vivre(6); ville(5); quartier(5); menu(5)"
"Vivre à Bali : guide complet pour s’expatrier en France et conseils pratiques avant de partir",https://www.present.fr/vivre-bali-guide-complet-sexpatrier-france-conseils-pratiques-partir/,"Fri, 23 May 2025 06:01:00 +0000",N/A,Société,779,"entre(15); bali(13); vie(9); visa(7); vivre(6); france(6); menu(5)"
"Vivre à Bordeaux : les avantages et réalités de la vie dans la ville bordelaise",https://www.present.fr/vivre-bordeaux-avantages-realites-vie-ville-bordelaise/,"Thu, 22 May 2025 18:00:00 +0000",N/A,Société,669,"bordeaux(14); ville(14); comme(9); vie(7); centre(6); vivre(5); métropole(5)"
"Vivre à Montpellier : est-ce vraiment la ville idéale ?",https://www.present.fr/vivre-montpellier-est-ce-vraiment-ville-ideale/,"Thu, 22 May 2025 06:00:00 +0000",N/A,Société,656,"ville(14); montpellier(14); vie(8); urbains(6); cadre(5); menu(5); france(5)"
"Vivre à l’île Maurice : guide complet pour une expatriation réussie",https://www.present.fr/vivre-lile-maurice-guide-complet-expatriation-reussie/,"Wed, 21 May 2025 18:00:00 +0000",N/A,International,930,"île(18); maurice(13); vie(13); expatriés(6); entre(6); région(6); moins(6)"
